IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000171515:PKJKAM_02309_3 contains not enough characters (1434)
ERROR: Sequence GCF_000171515:PKJKAM_02309_4 contains not enough characters (1434)
ERROR: Sequence GCF_000171515:PKJKAM_02309_5 contains not enough characters (1434)
ERROR: Sequence GCF_000171515:PKJKAM_02309_6 contains not enough characters (1434)
ERROR: Sequence GCF_000171515:PKJKAM_02309_7 contains not enough characters (1434)
ERROR: Sequence GCF_000171515:PKJKAM_02309_8 contains not enough characters (1434)
ERROR: Sequence GCF_000007545:GEGEGB_03120_1 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_03120_2 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_03120_3 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_03120_4 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_03120_5 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_03120_6 contains not enough characters (894)
ERROR: Sequence GCF_000007545:GEGEGB_03120_7 contains not enough characters (894)
ERROR: Sequence GCF_000020925:HFCAGB_03274_1 contains too many characters (2874)
ERROR: Sequence GCF_000020925:HFCAGB_03274_2 contains too many characters (2874)
ERROR: Sequence GCF_000020925:HFCAGB_03274_3 contains too many characters (2873)
ERROR: Sequence GCF_000020925:HFCAGB_03274_4 contains too many characters (2874)
ERROR: Sequence GCF_000020925:HFCAGB_03274_5 contains too many characters (2874)
ERROR: Sequence GCF_000020925:HFCAGB_03274_6 contains too many characters (2874)
ERROR: Sequence GCF_000020925:HFCAGB_03274_7 contains too many characters (2874)
ERROR: Sequence GCF_000020925:HFCAGB_03274_8 contains too many characters (2874)
ERROR: Sequence GCF_000020925:HFCAGB_03274_9 contains too many characters (2874)
ERROR: Sequence GCF_000020745:LNHIMF_03094_1 contains not enough characters (390)
ERROR: Sequence GCF_000020745:LNHIMF_03094_2 contains not enough characters (390)
ERROR: Sequence GCF_000020745:LNHIMF_03094_3 contains not enough characters (390)
ERROR: Sequence GCF_000020745:LNHIMF_03094_4 contains not enough characters (390)
ERROR: Sequence GCF_000020745:LNHIMF_03094_5 contains not enough characters (390)
ERROR: Sequence GCF_000020745:LNHIMF_03094_6 contains not enough characters (390)
ERROR: Sequence GCF_000020745:LNHIMF_03094_7 contains not enough characters (390)
ERROR: Sequence GCF_000020885:BEJGEH_03064_1 contains not enough characters (1095)
ERROR: Sequence GCF_000020885:BEJGEH_03064_2 contains not enough characters (1095)
ERROR: Sequence GCF_000020885:BEJGEH_03064_3 contains not enough characters (1095)
ERROR: Sequence GCF_000020885:BEJGEH_03064_4 contains not enough characters (1095)
ERROR: Sequence GCF_000020885:BEJGEH_03064_5 contains not enough characters (1095)
ERROR: Sequence GCF_000020885:BEJGEH_03064_6 contains not enough characters (1095)
ERROR: Sequence GCF_000020885:BEJGEH_03064_7 contains not enough characters (1095)
ERROR: Sequence GCF_000020885:BEJGEH_03064_8 contains not enough characters (1095)
ERROR: Sequence GCF_000007545:GEGEGB_03124_1 contains not enough characters (1203)
ERROR: Sequence GCF_000007545:GEGEGB_03124_2 contains not enough characters (1203)
ERROR: Sequence GCF_000007545:GEGEGB_03124_3 contains not enough characters (1203)
ERROR: Sequence GCF_000007545:GEGEGB_03124_4 contains not enough characters (1203)
ERROR: Sequence GCF_000007545:GEGEGB_03124_5 contains not enough characters (1203)
ERROR: Sequence GCF_000007545:GEGEGB_03124_6 contains not enough characters (1203)
ERROR: Sequence GCF_000007545:GEGEGB_03124_7 contains not enough characters (1203)
ERROR: Sequence GCF_000007545:GEGEGB_03124_8 contains not enough characters (1203)
ERROR: Sequence GCF_000020925:HFCAGB_03278_1 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03278_2 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03278_3 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03278_4 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03278_5 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03278_6 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03278_7 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03278_8 contains not enough characters (1179)
ERROR: Sequence GCF_000020925:HFCAGB_03279_1 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_2 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_3 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_4 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_5 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_6 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_7 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_8 contains not enough characters (1317)
ERROR: Sequence GCF_000020925:HFCAGB_03279_9 contains not enough characters (1317)
ERROR: Sequence GCF_000007545:GEGEGB_03127_1 contains not enough characters (585)
ERROR: Sequence GCF_000007545:GEGEGB_03127_2 contains not enough characters (585)
ERROR: Sequence GCF_000007545:GEGEGB_03127_3 contains not enough characters (585)
ERROR: Sequence GCF_000007545:GEGEGB_03127_4 contains not enough characters (585)
ERROR: Sequence GCF_000007545:GEGEGB_03127_5 contains not enough characters (585)
ERROR: Sequence GCF_000007545:GEGEGB_03127_6 contains not enough characters (585)
ERROR: Sequence GCF_000171515:PKJKAM_00329_1 contains not enough characters (330)
ERROR: Sequence GCF_000171515:PKJKAM_00329_2 contains not enough characters (330)
ERROR: Sequence GCF_000171515:PKJKAM_00327_1 contains not enough characters (549)
ERROR: Sequence GCF_000171515:PKJKAM_00327_2 contains not enough characters (549)
ERROR: Sequence GCF_000171515:PKJKAM_00327_3 contains not enough characters (549)
ERROR: Sequence GCF_000171515:PKJKAM_00327_4 contains not enough characters (549)
ERROR: Sequence GCF_000171515:PKJKAM_00327_5 contains not enough characters (549)
ERROR: Sequence GCF_000171515:PKJKAM_00327_6 contains not enough characters (549)
ERROR: Sequence GCF_000171515:PKJKAM_00327_7 contains not enough characters (549)
ERROR: Sequence GCF_000171515:PKJKAM_00327_8 contains not enough characters (549)
ERROR: Sequence GCF_000020745:LNHIMF_03104_1 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03104_2 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03104_3 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03104_4 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03104_5 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03104_6 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03104_7 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03104_8 contains not enough characters (1233)
ERROR: Sequence GCF_000020745:LNHIMF_03105_1 contains not enough characters (660)
ERROR: Sequence GCF_000020745:LNHIMF_03105_2 contains not enough characters (660)
ERROR: Sequence GCF_000020745:LNHIMF_03105_3 contains not enough characters (660)
ERROR: Sequence GCF_000020745:LNHIMF_03105_4 contains not enough characters (660)
ERROR: Sequence GCF_000020745:LNHIMF_03105_5 contains not enough characters (660)
ERROR: Sequence GCF_000020745:LNHIMF_03105_6 contains not enough characters (660)
ERROR: Sequence GCF_000020745:LNHIMF_03105_7 contains not enough characters (660)
ERROR: Sequence GCF_000171415:IKCLMC_03778_1 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03778_2 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03778_3 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03778_4 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03778_5 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03778_6 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03778_7 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03778_8 contains not enough characters (894)
ERROR: Sequence GCF_000171415:IKCLMC_03777_1 contains not enough characters (747)
ERROR: Sequence GCF_000171415:IKCLMC_03777_2 contains not enough characters (747)
ERROR: Sequence GCF_000171415:IKCLMC_03777_3 contains not enough characters (747)
ERROR: Sequence GCF_000171415:IKCLMC_03777_4 contains not enough characters (747)
ERROR: Sequence GCF_000171415:IKCLMC_03777_5 contains not enough characters (747)
ERROR: Sequence GCF_000171415:IKCLMC_03777_6 contains not enough characters (747)
ERROR: Sequence GCF_000171415:IKCLMC_03777_7 contains not enough characters (747)
ERROR: Sequence GCF_000171415:IKCLMC_03777_8 contains not enough characters (747)
ERROR: Sequence GCF_000022165:AJBGEP_03233_1 contains not enough characters (636)
ERROR: Sequence GCF_000022165:AJBGEP_03233_2 contains not enough characters (636)
ERROR: Sequence GCF_000022165:AJBGEP_03233_3 contains not enough characters (636)
ERROR: Sequence GCF_000022165:AJBGEP_03233_4 contains not enough characters (636)
ERROR: Sequence GCF_000022165:AJBGEP_03233_5 contains not enough characters (635)
ERROR: Sequence GCF_000022165:AJBGEP_03233_6 contains not enough characters (636)
ERROR: Sequence GCF_000022165:AJBGEP_03233_7 contains not enough characters (636)
ERROR: Sequence GCF_000020925:HFCAGB_03291_1 contains not enough characters (861)
ERROR: Sequence GCF_000020925:HFCAGB_03291_2 contains not enough characters (861)
ERROR: Sequence GCF_000020925:HFCAGB_03291_3 contains not enough characters (861)
ERROR: Sequence GCF_000020925:HFCAGB_03291_4 contains not enough characters (861)
ERROR: Sequence GCF_000020925:HFCAGB_03291_5 contains not enough characters (861)
ERROR: Sequence GCF_000020925:HFCAGB_03291_6 contains not enough characters (861)
ERROR: Sequence GCF_000020925:HFCAGB_03291_7 contains not enough characters (861)
ERROR: Sequence GCF_000020885:BEJGEH_03079_1 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03079_2 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03079_3 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03079_4 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03079_5 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03079_6 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03079_7 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03079_8 contains not enough characters (1080)
ERROR: Sequence GCF_000020885:BEJGEH_03080_1 contains not enough characters (1164)
ERROR: Sequence GCF_000020885:BEJGEH_03080_2 contains not enough characters (1164)
ERROR: Sequence GCF_000020885:BEJGEH_03080_3 contains not enough characters (1164)
ERROR: Sequence GCF_000020885:BEJGEH_03080_4 contains not enough characters (1164)
ERROR: Sequence GCF_000020885:BEJGEH_03080_5 contains not enough characters (1164)
ERROR: Sequence GCF_000020885:BEJGEH_03080_6 contains not enough characters (1164)
ERROR: Sequence GCF_000020885:BEJGEH_03080_7 contains not enough characters (1164)
ERROR: Sequence GCF_000020885:BEJGEH_03080_8 contains not enough characters (1164)
ERROR: Sequence GCF_000171415:IKCLMC_03772_1 contains not enough characters (1047)
ERROR: Sequence GCF_000171415:IKCLMC_03772_2 contains not enough characters (1047)
ERROR: Sequence GCF_000171415:IKCLMC_03772_3 contains not enough characters (1047)
ERROR: Sequence GCF_000171415:IKCLMC_03772_4 contains not enough characters (1047)
ERROR: Sequence GCF_000171415:IKCLMC_03772_5 contains not enough characters (1047)
ERROR: Sequence GCF_000171415:IKCLMC_03772_6 contains not enough characters (1047)
ERROR: Sequence GCF_000171415:IKCLMC_03772_7 contains not enough characters (1047)
ERROR: Sequence GCF_000007545:GEGEGB_03144_1 contains not enough characters (426)
ERROR: Sequence GCF_000007545:GEGEGB_03144_2 contains not enough characters (426)
ERROR: Sequence GCF_000007545:GEGEGB_03144_3 contains not enough characters (426)
ERROR: Sequence GCF_000007545:GEGEGB_03144_4 contains not enough characters (426)
ERROR: Sequence GCF_000007545:GEGEGB_03144_5 contains not enough characters (426)
ERROR: Sequence GCF_000022165:AJBGEP_03239_1 contains not enough characters (579)
ERROR: Sequence GCF_000022165:AJBGEP_03239_2 contains not enough characters (579)
ERROR: Sequence GCF_000022165:AJBGEP_03239_3 contains not enough characters (579)
ERROR: Sequence GCF_000022165:AJBGEP_03239_4 contains not enough characters (579)
ERROR: Sequence GCF_000022165:AJBGEP_03239_5 contains not enough characters (579)
ERROR: Sequence GCF_000022165:AJBGEP_03239_6 contains not enough characters (579)
ERROR: Sequence GCF_000022165:AJBGEP_03239_7 contains not enough characters (579)
ERROR: Sequence GCF_000170215:ODDLKH_03502_1 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_2 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_3 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_4 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_5 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_6 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_7 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_8 contains not enough characters (708)
ERROR: Sequence GCF_000170215:ODDLKH_03502_9 contains not enough characters (708)
ERROR: Sequence GCF_000171535:ONMMKP_03771_1 contains not enough characters (678)
ERROR: Sequence GCF_000171535:ONMMKP_03771_2 contains not enough characters (678)
ERROR: Sequence GCF_000171535:ONMMKP_03771_3 contains not enough characters (678)
ERROR: Sequence GCF_000171535:ONMMKP_03771_4 contains not enough characters (678)
ERROR: Sequence GCF_000171535:ONMMKP_03771_5 contains not enough characters (678)
ERROR: Sequence GCF_000171535:ONMMKP_03771_6 contains not enough characters (678)
ERROR: Sequence GCF_000171535:ONMMKP_03771_7 contains not enough characters (678)
ERROR: Sequence GCF_000171535:ONMMKP_03771_8 contains not enough characters (678)
ERROR: Sequence GCF_000020745:LNHIMF_03117_1 contains not enough characters (690)
ERROR: Sequence GCF_000020745:LNHIMF_03117_t2 contains not enough characters (645)
ERROR: Sequence GCF_000020745:LNHIMF_03117_t3 contains not enough characters (645)
ERROR: Sequence GCF_000020745:LNHIMF_03117_t4 contains not enough characters (645)
ERROR: Sequence GCF_000020745:LNHIMF_03117_t5 contains not enough characters (645)
ERROR: Sequence GCF_000020745:LNHIMF_03117_t6 contains not enough characters (645)
ERROR: Sequence GCF_000020745:LNHIMF_03117_t7 contains not enough characters (645)
ERROR: Sequence GCF_000020745:LNHIMF_03117_t8 contains not enough characters (645)
ERROR: Sequence GCF_000170215:ODDLKH_03505_1 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_2 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_3 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_4 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_5 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_6 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_7 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_8 contains not enough characters (1992)
ERROR: Sequence GCF_000170215:ODDLKH_03505_9 contains not enough characters (1992)
ERROR: Sequence GCF_000171535:ONMMKP_03768_1 contains not enough characters (759)
ERROR: Sequence GCF_000171535:ONMMKP_03768_2 contains not enough characters (759)
ERROR: Sequence GCF_000171535:ONMMKP_03768_3 contains not enough characters (759)
ERROR: Sequence GCF_000171535:ONMMKP_03768_4 contains not enough characters (759)
ERROR: Sequence GCF_000171535:ONMMKP_03768_5 contains not enough characters (759)
ERROR: Sequence GCF_000171535:ONMMKP_03768_6 contains not enough characters (759)
ERROR: Sequence GCF_000171535:ONMMKP_03768_7 contains not enough characters (759)
ERROR: Sequence GCF_000171535:ONMMKP_03767_1 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_03767_2 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_03767_3 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_03767_4 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_03767_5 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_03767_6 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_03767_7 contains not enough characters (921)
ERROR: Sequence GCF_000171535:ONMMKP_03767_8 contains not enough characters (921)
ERROR: Sequence GCF_000170215:ODDLKH_03515_1 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_2 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_3 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_4 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_5 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_6 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_7 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_8 contains not enough characters (1977)
ERROR: Sequence GCF_000170215:ODDLKH_03515_9 contains not enough characters (1977)
ERROR: Sequence GCF_000171515:PKJKAM_00300_1 contains not enough characters (1155)
ERROR: Sequence GCF_000171515:PKJKAM_00300_2 contains not enough characters (1155)
ERROR: Sequence GCF_000171515:PKJKAM_00300_3 contains not enough characters (1155)
ERROR: Sequence GCF_000171515:PKJKAM_00300_4 contains not enough characters (1155)
ERROR: Sequence GCF_000171515:PKJKAM_00300_5 contains not enough characters (1155)
ERROR: Sequence GCF_000171515:PKJKAM_00300_6 contains not enough characters (1155)
ERROR: Sequence GCF_000020885:BEJGEH_03099_1 contains not enough characters (1395)
ERROR: Sequence GCF_000020885:BEJGEH_03099_2 contains not enough characters (1395)
ERROR: Sequence GCF_000020885:BEJGEH_03099_3 contains not enough characters (1395)
ERROR: Sequence GCF_000020885:BEJGEH_03099_4 contains not enough characters (1395)
ERROR: Sequence GCF_000020885:BEJGEH_03099_5 contains not enough characters (1395)
ERROR: Sequence GCF_000020885:BEJGEH_03099_6 contains not enough characters (1395)
ERROR: Sequence GCF_000020885:BEJGEH_03099_7 contains not enough characters (1395)
ERROR: Sequence GCF_000020885:BEJGEH_03099_8 contains not enough characters (1395)
ERROR: Sequence GCF_000171535:ONMMKP_03756_1 contains not enough characters (456)
ERROR: Sequence GCF_000171535:ONMMKP_03756_2 contains not enough characters (456)
ERROR: Sequence GCF_000171535:ONMMKP_03756_3 contains not enough characters (456)
ERROR: Sequence GCF_000171535:ONMMKP_03756_4 contains not enough characters (456)
ERROR: Sequence GCF_000171535:ONMMKP_03756_5 contains not enough characters (456)
ERROR: Sequence GCF_000171535:ONMMKP_03756_6 contains not enough characters (456)
ERROR: Sequence GCF_000171535:ONMMKP_03756_7 contains not enough characters (456)
ERROR: Sequence GCF_000171535:ONMMKP_03756_8 contains not enough characters (456)
ERROR: Sequence GCF_000171415:IKCLMC_03752_1 contains not enough characters (708)
ERROR: Sequence GCF_000171415:IKCLMC_03752_2 contains not enough characters (708)
ERROR: Sequence GCF_000171415:IKCLMC_03752_3 contains not enough characters (708)
ERROR: Sequence GCF_000171415:IKCLMC_03752_4 contains not enough characters (708)
ERROR: Sequence GCF_000171415:IKCLMC_03752_5 contains not enough characters (708)
ERROR: Sequence GCF_000171415:IKCLMC_03752_6 contains not enough characters (708)
ERROR: Sequence GCF_000171415:IKCLMC_03752_7 contains not enough characters (708)
ERROR: Sequence GCF_000171415:IKCLMC_03752_8 contains not enough characters (708)
ERROR: Sequence GCF_000007545:GEGEGB_03159_1 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_2 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_3 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_4 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_5 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_6 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_7 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_8 contains not enough characters (732)
ERROR: Sequence GCF_000007545:GEGEGB_03159_9 contains not enough characters (732)
ERROR: Sequence GCF_000022165:AJBGEP_03259_1 contains not enough characters (948)
ERROR: Sequence GCF_000022165:AJBGEP_03259_2 contains not enough characters (948)
ERROR: Sequence GCF_000022165:AJBGEP_03259_3 contains not enough characters (948)
ERROR: Sequence GCF_000022165:AJBGEP_03259_4 contains not enough characters (948)
ERROR: Sequence GCF_000022165:AJBGEP_03259_5 contains not enough characters (948)
ERROR: Sequence GCF_000022165:AJBGEP_03259_6 contains not enough characters (948)
ERROR: Sequence GCF_000022165:AJBGEP_03259_7 contains not enough characters (948)
ERROR: Sequence GCF_000022165:AJBGEP_03259_8 contains not enough characters (948)
ERROR: Sequence GCF_000020745:LNHIMF_03134_1 contains not enough characters (564)
ERROR: Sequence GCF_000020745:LNHIMF_03134_2 contains not enough characters (564)
ERROR: Sequence GCF_000020745:LNHIMF_03134_3 contains not enough characters (564)
ERROR: Sequence GCF_000020745:LNHIMF_03134_4 contains not enough characters (564)
ERROR: Sequence GCF_000020745:LNHIMF_03134_5 contains not enough characters (564)
ERROR: Sequence GCF_000020745:LNHIMF_03134_6 contains not enough characters (564)
ERROR: Sequence GCF_000020745:LNHIMF_03134_7 contains not enough characters (564)
ERROR: Sequence GCF_000171415:IKCLMC_03748_1 contains not enough characters (417)
ERROR: Sequence GCF_000171415:IKCLMC_03748_2 contains not enough characters (417)
ERROR: Sequence GCF_000171415:IKCLMC_03748_3 contains not enough characters (417)
ERROR: Sequence GCF_000171415:IKCLMC_03748_4 contains not enough characters (417)
ERROR: Sequence GCF_000171415:IKCLMC_03748_5 contains not enough characters (417)
ERROR: Sequence GCF_000171415:IKCLMC_03748_6 contains not enough characters (417)
ERROR: Sequence GCF_000171415:IKCLMC_03748_7 contains not enough characters (417)
ERROR: Sequence GCF_000171415:IKCLMC_03748_8 contains not enough characters (417)
ERROR: Sequence GCF_000020885:BEJGEH_03106_1 contains not enough characters (687)
ERROR: Sequence GCF_000020885:BEJGEH_03106_2 contains not enough characters (687)
ERROR: Sequence GCF_000020885:BEJGEH_03106_3 contains not enough characters (687)
ERROR: Sequence GCF_000020885:BEJGEH_03106_4 contains not enough characters (687)
ERROR: Sequence GCF_000020885:BEJGEH_03106_5 contains not enough characters (687)
ERROR: Sequence GCF_000020885:BEJGEH_03106_6 contains not enough characters (687)
ERROR: Sequence GCF_000020885:BEJGEH_03106_7 contains not enough characters (687)
ERROR: Sequence GCF_000020925:HFCAGB_03320_1 contains not enough characters (981)
ERROR: Sequence GCF_000020925:HFCAGB_03320_2 contains not enough characters (981)
ERROR: Sequence GCF_000020925:HFCAGB_03320_3 contains not enough characters (981)
ERROR: Sequence GCF_000020925:HFCAGB_03320_4 contains not enough characters (981)
ERROR: Sequence GCF_000020925:HFCAGB_03320_5 contains not enough characters (981)
ERROR: Sequence GCF_000020925:HFCAGB_03320_6 contains not enough characters (981)
ERROR: Sequence GCF_000020925:HFCAGB_03320_7 contains not enough characters (981)
ERROR: Sequence GCF_000020925:HFCAGB_03320_8 contains not enough characters (981)
ERROR: Sequence GCF_000007545:GEGEGB_03165_1 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_03165_2 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_03165_3 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_03165_4 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_03165_5 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_03165_6 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_03165_7 contains not enough characters (705)
ERROR: Sequence GCF_000007545:GEGEGB_03165_8 contains not enough characters (705)
ERROR: Sequence GCF_000020745:LNHIMF_03139_1 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_03139_2 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_03139_3 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_03139_4 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_03139_5 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_03139_6 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_03139_7 contains not enough characters (567)
ERROR: Sequence GCF_000020745:LNHIMF_03139_8 contains not enough characters (567)
ERROR: Sequence GCF_000020885:BEJGEH_03110_1 contains not enough characters (291)
ERROR: Sequence GCF_000020885:BEJGEH_03110_2 contains not enough characters (291)
ERROR: Sequence GCF_000020885:BEJGEH_03110_3 contains not enough characters (291)
ERROR: Sequence GCF_000020885:BEJGEH_03110_4 contains not enough characters (291)
ERROR: Sequence GCF_000020885:BEJGEH_03110_5 contains not enough characters (291)
ERROR: Sequence GCF_000171515:PKJKAM_00287_1 contains not enough characters (594)
ERROR: Sequence GCF_000171515:PKJKAM_00287_2 contains not enough characters (594)
ERROR: Sequence GCF_000171515:PKJKAM_00287_3 contains not enough characters (594)
ERROR: Sequence GCF_000171515:PKJKAM_00287_4 contains not enough characters (594)
ERROR: Sequence GCF_000171515:PKJKAM_00287_5 contains not enough characters (594)
ERROR: Sequence GCF_000171515:PKJKAM_00287_6 contains not enough characters (594)
ERROR: Sequence GCF_000020925:HFCAGB_03325_1 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_2 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_3 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_4 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_5 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_6 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_7 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_8 contains not enough characters (1137)
ERROR: Sequence GCF_000020925:HFCAGB_03325_9 contains not enough characters (1137)
ERROR: Sequence GCF_000171515:PKJKAM_00285_1 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_00285_2 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_00285_3 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_00285_4 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_00285_5 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_00285_6 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_00285_7 contains not enough characters (1008)
ERROR: Sequence GCF_000171515:PKJKAM_00285_8 contains not enough characters (1008)
ERROR: Sequence GCF_000170215:ODDLKH_03532_1 contains not enough characters (1047)
