FT   variation       3924
FT   variation       861
FT                   /colour=4
FT                   /gene=group_5344
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3311
FT                   /colour=4
FT                   /gene=group_4853
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1969
FT                   /colour=4
FT                   /gene=group_2914
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3999
FT                   /colour=4
FT                   /gene=group_4167
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1499
FT                   /colour=4
FT                   /gene=group_3483
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_4292
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3418
FT                   /colour=4
FT                   /gene=Mannitol-specific cryptic phosphotransferase enzyme IIA component
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1782
FT                   /colour=4
FT                   /gene=Sporulation initiation inhibitor protein Soj
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3992
FT                   /colour=4
FT                   /gene=group_4160
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       338
FT                   /colour=4
FT                   /gene=Aec32
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2681
FT                   /colour=15
FT                   /gene=Large ribosomal subunit protein uL11
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3406
FT                   /colour=4
FT                   /gene=group_2616
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_2401
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_2192
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3606
FT                   /colour=4
FT                   /gene=ribbon-helix-helix domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2776
FT                   /colour=9
FT                   /gene=group_4100
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3160
FT                   /colour=4
FT                   /gene=steD
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1129
FT                   /colour=9
FT                   /gene=group_1014
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3657
FT                   /colour=4
FT                   /gene=group_4746
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3483
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3739
FT                   /colour=3
FT                   /gene=group_1585
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1462
FT                   /colour=9
FT                   /gene=Phage coat protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2568
FT                   /colour=4
FT                   /gene=group_3703
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_2859
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2509
FT                   /colour=8
FT                   /gene=group_3823
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2079
FT                   /colour=4
FT                   /gene=Type IV secretion system protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2678
FT                   /colour=4
FT                   /gene=group_4717
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2247
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1673
FT                   /colour=4
FT                   /gene=group_4543
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1656
FT                   /colour=16
FT                   /gene=impE
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1917
FT                   /colour=9
FT                   /gene=spvB
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1591
FT                   /colour=8
FT                   /gene=Protein phage
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1375
FT                   /colour=4
FT                   /gene=Rz1 lytic protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2840
FT                   /colour=3
FT                   /gene=group_448
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1077
FT                   /colour=3
FT                   /gene=PPC domain-containing protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       4031
FT                   /colour=4
FT                   /gene=group_4135
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4225
FT                   /colour=4
FT                   /gene=group_5946
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       946
FT                   /colour=4
FT                   /gene=group_3864
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_3357
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1463
FT                   /colour=4
FT                   /gene=group_4614
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1154
FT                   /colour=15
FT                   /gene=group_222
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3946
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       435
FT                   /colour=4
FT                   /gene=group_2862
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3184
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2895
FT                   /colour=9
FT                   /gene=Bactoprenol-linked glucose translocase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3255
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1566
FT                   /colour=8
FT                   /gene=group_2704
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_4226
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4105
FT                   /colour=4
FT                   /gene=group_3025
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2966
FT                   /colour=3
FT                   /gene=Oxidoreductase protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3816
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1402
FT                   /colour=4
FT                   /gene=Envelope-penetrating protein gp26
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3637
FT                   /colour=4
FT                   /gene=traK
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2986
FT                   /colour=9
FT                   /gene=group_4449
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3239
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2621
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2545
FT                   /colour=8
FT                   /gene=group_3690
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3928
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1910
FT                   /colour=9
FT                   /gene=group_3747
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_2844
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1843
FT                   /colour=4
FT                   /gene=traL
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1269
FT                   /colour=4
FT                   /gene=group_4088
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_3661
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       725
FT                   /colour=4
FT                   /gene=group_4632
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       384
FT                   /colour=4
FT                   /gene=group_3874
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_4373
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2644
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_4875
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_4374
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3487
FT                   /colour=3
FT                   /gene=group_1554
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_3497
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1913
FT                   /colour=9
FT                   /gene=spvR
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_4057
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       554
FT                   /colour=4
FT                   /gene=group_1234
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3197
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_2075
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       823
FT                   /colour=4
FT                   /gene=group_2569
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_4774
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4162
FT                   /colour=4
FT                   /gene=group_4749
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2448
FT                   /colour=7
FT                   /gene=group_2153
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3931
FT                   /colour=4
FT                   /gene=group_3725
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1484
FT                   /colour=4
FT                   /gene=Gp62
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3826
FT                   /colour=8
FT                   /gene=group_1650
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2125
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2172
FT                   /colour=16
FT                   /gene=group_3321
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2452
FT                   /colour=3
FT                   /gene=PTS fructose transporter subunit IIA
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1243
FT                   /colour=8
FT                   /gene=group_1685
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_1505
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4175
FT                   /colour=4
FT                   /gene=group_4579
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3043
FT                   /colour=9
FT                   /gene=MASE1 domain-containing protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3683
FT                   /colour=3
FT                   /gene=Type I-E CRISPR-associated protein Cse2/CasB
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1647
FT                   /colour=10
FT                   /gene=evpB
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2511
FT                   /colour=8
FT                   /gene=PTS system mannose-specific transporter subunit IIB
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2835
FT                   /colour=16
FT                   /gene=group_1666
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3768
FT                   /colour=9
FT                   /gene=group_3952
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       3455
FT                   /colour=8
FT                   /gene=group_1546
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_4725
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1894
FT                   /colour=8
FT                   /gene=group_2874
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1703
FT                   /colour=8
FT                   /gene=group_1590
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3684
FT                   /colour=16
FT                   /gene=Putative hydrolase or acyltransferase
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2600
FT                   /colour=9
FT                   /gene=group_979
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3182
FT                   /colour=4
FT                   /gene=group_5963
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_4229
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_2411
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2653
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       21
FT                   /colour=15
FT                   /gene=sopA
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       335
FT                   /colour=4
FT                   /gene=DUF3944 domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1495
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       361
FT                   /colour=15
FT                   /gene=2,7-anhydro-N-acetylneuraminate hydratase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3640
FT                   /colour=4
FT                   /gene=traH
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       264
FT                   /colour=9
FT                   /gene=group_1462
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1967
FT                   /colour=4
FT                   /gene=group_2912
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2386
FT                   /colour=4
FT                   /gene=group_3731
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3823
FT                   /colour=7
FT                   /gene=Glycosyl transferase family 8
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3122
FT                   /colour=4
FT                   /gene=group_1815
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_4051
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1609
FT                   /colour=4
FT                   /gene=group_4863
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2254
FT                   /colour=16
FT                   /gene=group_2633
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3728
FT                   /colour=16
FT                   /gene=group_3258
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       277
FT                   /colour=4
FT                   /gene=dptH
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3389
FT                   /colour=15
FT                   /gene=Fructoselysine kinase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3425
FT                   /colour=4
FT                   /gene=group_2784
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3786
FT                   /colour=4
FT                   /gene=group_3307
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2850
FT                   /colour=9
FT                   /gene=group_888
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2370
FT                   /colour=8
FT                   /gene=symE
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       3067
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4035
FT                   /colour=4
FT                   /gene=group_4131
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3723
FT                   /colour=4
FT                   /gene=group_3102
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1503
FT                   /colour=9
FT                   /gene=replicative DNA helicase
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_4769
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3997
FT                   /colour=4
FT                   /gene=group_4165
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3863
FT                   /colour=7
FT                   /gene=group_3716
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1890
FT                   /colour=4
FT                   /gene=group_3768
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3489
FT                   /colour=4
FT                   /gene=yjjA
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3424
FT                   /colour=15
FT                   /gene=group_812
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2299
FT                   /colour=9
FT                   /gene=group_1762
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3840
FT                   /colour=4
FT                   /gene=group_3275
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4221
FT                   /colour=4
FT                   /gene=group_3954
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3785
FT                   /colour=4
FT                   /gene=group_3304
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       4185
FT                   /colour=4
FT                   /gene=group_1776
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3769
FT                   /colour=10
FT                   /gene=pipB2
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2567
FT                   /colour=4
FT                   /gene=group_3704
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       261
FT                   /colour=9
FT                   /gene=group_1460
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1518
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2797
FT                   /colour=9
FT                   /gene=group_2145
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3116
FT                   /colour=4
FT                   /gene=group_5965
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       3461
FT                   /colour=4
FT                   /gene=group_2648
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1341
FT                   /colour=9
FT                   /gene=Eaa protein
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3635
FT                   /colour=4
FT                   /gene=group_3413
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3695
FT                   /colour=10
FT                   /gene=lpfC
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2554
FT                   /colour=7
FT                   /gene=group_654
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1276
FT                   /colour=9
FT                   /gene=group_2717
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4013
FT                   /colour=4
FT                   /gene=group_4181
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       4111
FT                   /colour=4
FT                   /gene=group_4700
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_2197
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1919
FT                   /colour=9
FT                   /gene=spvD
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1386
